asset_group_id,item,useful_year,useful_year_id
2,"金属造のもの（骨格材の肉厚が四ミリメートルを超えるものに限る。）,旅館用、ホテル用又は病院用のもの,,,,,",29,28
2,"金属造のもの（骨格材の肉厚が四ミリメートルを超えるものに限る。）,公衆浴場用のもの,,,,,",27,26
2,"金属造のもの（骨格材の肉厚が四ミリメートルを超えるものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,,,,,",,-1
2,"金属造のもの（骨格材の肉厚が四ミリメートルを超えるものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,塩素、塩酸、硫酸、硝酸その他の著しい腐食性を有する液体又は気体の影響を直接全面的に受けるもの、冷蔵倉庫用のもの（倉庫事業の倉庫用のものを除く。）及び放射性同位元素の放射線を直接受けるもの,,,,",20,19
2,"金属造のもの（骨格材の肉厚が四ミリメートルを超えるものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,塩、チリ硝石その他の著しい潮解性を有する固体を常時蔵置するためのもの及び著しい蒸気の影響を直接全面的に受けるもの,,,,",25,24
2,"金属造のもの（骨格材の肉厚が四ミリメートルを超えるものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,その他のもの,,,,",,-1
2,"金属造のもの（骨格材の肉厚が四ミリメートルを超えるものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,その他のもの,倉庫事業の倉庫用のもの,,,",,-1
2,"金属造のもの（骨格材の肉厚が四ミリメートルを超えるものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,その他のもの,倉庫事業の倉庫用のもの,冷蔵倉庫用のもの,,",19,18
2,"金属造のもの（骨格材の肉厚が四ミリメートルを超えるものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,その他のもの,倉庫事業の倉庫用のもの,その他のもの,,",26,25
2,"金属造のもの（骨格材の肉厚が四ミリメートルを超えるものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,その他のもの,その他のもの,,,",31,30
2,"金属造のもの（骨格材の肉厚が三ミリメートルを超え四ミリメートル以下のものに限る。）,事務所用又は美術館用のもの及び左記以外のもの,,,,,",30,29
2,"金属造のもの（骨格材の肉厚が三ミリメートルを超え四ミリメートル以下のものに限る。）,店舗用、住宅用、寄宿舎用、宿泊所用、学校用又は体育館用のもの,,,,,",27,26
2,"金属造のもの（骨格材の肉厚が三ミリメートルを超え四ミリメートル以下のものに限る。）,飲食店用、貸席用、劇場用、演奏場用、映画館用又は舞踏場用のもの,,,,,",25,24
2,"金属造のもの（骨格材の肉厚が三ミリメートルを超え四ミリメートル以下のものに限る。）,変電所用、発電所用、送受信所用、停車場用、車庫用、格納庫用、荷扱所用、映画製作ステージ用、屋内スケート場用、魚市場用又はと畜場用のもの,,,,,",25,24
2,"金属造のもの（骨格材の肉厚が三ミリメートルを超え四ミリメートル以下のものに限る。）,旅館用、ホテル用又は病院用のもの,,,,,",24,23
2,"金属造のもの（骨格材の肉厚が三ミリメートルを超え四ミリメートル以下のものに限る。）,公衆浴場用のもの,,,,,",19,18
2,"金属造のもの（骨格材の肉厚が三ミリメートルを超え四ミリメートル以下のものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,,,,,",,-1
2,"金属造のもの（骨格材の肉厚が三ミリメートルを超え四ミリメートル以下のものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,塩素、塩酸、硫酸、硝酸その他の著しい腐食性を有する液体又は気体の影響を直接全面的に受けるもの及び冷蔵倉庫用のもの,,,,",15,14
2,"金属造のもの（骨格材の肉厚が三ミリメートルを超え四ミリメートル以下のものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,塩、チリ硝石その他の著しい潮解性を有する固体を常時蔵置するためのもの及び著しい蒸気の影響を直接全面的に受けるもの,,,,",19,18
2,"金属造のもの（骨格材の肉厚が三ミリメートルを超え四ミリメートル以下のものに限る。）,工場（作業場を含む。）用又は倉庫用のもの,その他のもの,,,,",24,23
2,"金属造のもの（骨格材の肉厚が三ミリメートル以下のものに限る。）,事務所用又は美術館用のもの及び左記以外のもの,,,,,",22,21
2,"金属造のもの（骨格材の肉厚が三ミリメートル以下のものに限る。）,店舗用、住宅用、寄宿舎用、宿泊所用、学校用又は体育館用のもの,,,,,",19,18
2,"金属造のもの（骨格材の肉厚が三ミリメートル以下のものに限る。）,飲食店用、貸席用、劇場用、演奏場用、映画館用又は舞踏場用のもの,,,,,",19,18
2,"金属造のもの（骨格材の肉厚が三ミリメートル以下のものに限る。）,変電所用、発電所用、送受信所用、停車場用、車庫用、格納庫用、荷扱所用、映画製作ステージ用、屋内スケート場用、魚市場用又はと畜場用のもの,,,,,",19,18
2,"金属造のもの（骨格材の肉厚が三ミリメートル以下のものに限る。）,旅館用、ホテル用又は病院用のもの,,,,,",17,16
2,"金属造のもの（骨格材の肉厚が三ミリメートル以下のものに限る。）,公衆浴場用のもの,,,,,",15,14
